City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,66.04,70,28,18.14,scattered clouds
1,Hithadhoo,MV,-0.6,73.0833,81.68,76,33,18.48,scattered clouds
2,Seddon,AU,-37.8068,144.8916,79.81,36,40,11.5,scattered clouds
3,Bud,US,39.447,-86.1758,31.98,58,0,6.96,clear sky
4,Ushuaia,AR,-54.8,-68.3,38.86,93,75,16.11,light rain
5,Qaanaaq,GL,77.484,-69.3632,-7.47,67,7,8.28,clear sky
6,Castro,BR,-24.7911,-50.0119,66.27,68,100,2.08,overcast clouds
7,Severnyy,RU,50.677,36.5532,44.64,100,90,11.18,mist
8,Port Alfred,ZA,-33.5906,26.891,63.73,83,27,11.1,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,24.16,light intensity shower rain
10,Agadez,NE,19.75,10.25,67.84,23,28,0.78,scattered clouds
11,Douglas,US,41.3,-96.167,40.87,62,1,3.44,clear sky
12,Ostrovnoy,RU,68.0531,39.5131,15.04,77,97,10.18,overcast clouds
13,Banda Aceh,ID,5.5577,95.3222,79.86,77,98,0.4,heavy intensity rain
14,Bluff,NZ,-46.6,168.3333,58.46,68,68,18.81,broken clouds
15,Torres,BR,-29.3353,-49.7269,69.26,93,100,5.14,overcast clouds
16,Katsuura,JP,35.1333,140.3,51.91,47,98,8.5,overcast clouds
17,Nuuk,GL,64.1835,-51.7216,41.61,81,75,25.32,broken clouds
18,Kings Park,US,40.8862,-73.2573,40.39,86,90,0.0,overcast clouds
19,Kalmar,SE,56.6616,16.3616,33.73,86,40,8.05,scattered clouds
20,Jamestown,US,42.097,-79.2353,33.39,100,90,4.61,snow
21,Mar Del Plata,AR,-38.0023,-57.5575,62.62,100,90,11.5,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,70.68,30,5,7.45,clear sky
23,Sovetskaya Gavan,RU,48.9723,140.2878,28.85,78,100,2.95,overcast clouds
24,Boende,CD,-0.2167,20.8667,70.99,93,100,1.57,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,76.69,72,0,18.05,clear sky
26,Hobart,AU,-42.8794,147.3294,64.26,59,20,14.97,few clouds
27,Bandarbeyla,SO,9.4942,50.8122,76.62,77,24,16.24,few clouds
28,Urumqi,CN,43.801,87.6005,11.35,85,1,2.24,clear sky
29,Riyadh,SA,24.6877,46.7219,55.54,36,0,6.53,clear sky
30,Mossendjo,CG,-2.9506,12.7261,68.99,99,99,0.76,light rain
31,Provideniya,RU,64.3833,-173.3,-2.09,55,0,11.18,clear sky
32,Cidreira,BR,-30.1811,-50.2056,71.11,89,100,12.01,overcast clouds
33,Bayana,IN,26.9,77.2833,61.23,57,47,3.09,scattered clouds
34,Kapaa,US,22.0752,-159.319,80.58,69,20,18.41,light rain
35,Chabahar,IR,25.2919,60.643,71.42,79,0,8.48,clear sky
36,Carnarvon,AU,-24.8667,113.6333,84.27,58,0,20.71,clear sky
37,Christchurch,NZ,-43.5333,172.6333,70.0,68,3,10.36,clear sky
38,Pokhara,NP,28.2333,83.9833,57.99,45,100,4.16,overcast clouds
39,Thunder Bay,CA,48.4001,-89.3168,26.58,63,90,4.61,overcast clouds
40,Barrow,US,71.2906,-156.7887,-14.78,70,20,11.5,few clouds
41,Bethel,US,41.3712,-73.414,34.16,80,20,0.0,few clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,90,21.85,light snow
43,Savannah Bight,HN,16.45,-85.85,78.87,77,66,7.92,broken clouds
44,Hermanus,ZA,-34.4187,19.2345,61.59,89,99,5.66,overcast clouds
45,Chokurdakh,RU,70.6333,147.9167,-38.29,100,96,1.21,overcast clouds
46,New Norfolk,AU,-42.7826,147.0587,63.9,43,31,5.66,scattered clouds
47,Saint George,US,37.1041,-113.5841,55.99,26,1,0.0,clear sky
48,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.64,88,14,6.4,few clouds
49,Ulaanbaatar,MN,47.9077,106.8832,1.53,85,75,0.0,broken clouds
50,Dikson,RU,73.5069,80.5464,-14.82,100,100,15.35,overcast clouds
51,Cape Town,ZA,-33.9258,18.4232,61.21,100,75,4.61,mist
52,Nikolskoye,RU,59.7035,30.7861,21.09,90,100,7.36,overcast clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,69.62,81,78,10.36,broken clouds
54,Kodiak,US,57.79,-152.4072,4.51,61,1,9.22,clear sky
55,Ribeira Grande,PT,38.5167,-28.7,62.19,63,83,7.02,broken clouds
56,Thompson,CA,55.7435,-97.8558,-5.64,77,90,0.0,overcast clouds
57,Sri Aman,MY,1.2376,111.4621,82.45,78,20,4.61,few clouds
58,Zyryanka,RU,65.75,150.85,-20.02,96,100,2.84,overcast clouds
59,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,43,6.8,scattered clouds
60,Jiexiu,CN,37.0244,111.9125,39.07,46,100,11.48,overcast clouds
61,Pangkalanbuun,ID,-2.6833,111.6167,82.27,76,100,3.13,overcast clouds
62,Deming,US,32.2687,-107.7586,49.89,40,1,5.75,clear sky
63,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,55,75,13.42,broken clouds
64,Busselton,AU,-33.65,115.3333,68.38,65,99,9.64,overcast clouds
65,Puerto Escondido,MX,15.85,-97.0667,79.63,69,1,0.0,clear sky
66,Ancud,CL,-41.8697,-73.8203,53.13,90,100,6.53,overcast clouds
67,Sur,OM,22.5667,59.5289,72.28,62,4,5.48,clear sky
68,Pierre,US,44.3683,-100.351,45.52,57,40,4.61,scattered clouds
69,Ibra,OM,22.6906,58.5334,64.44,46,8,2.55,clear sky
70,Dawlatabad,AF,36.4141,64.9053,48.43,59,14,3.02,few clouds
71,Lebu,CL,-37.6167,-73.65,53.24,79,6,18.59,clear sky
72,Atuona,PF,-9.8,-139.0333,78.53,75,10,17.13,clear sky
73,Beringovskiy,RU,63.05,179.3167,5.11,94,99,5.7,overcast clouds
74,Port Elizabeth,ZA,-33.918,25.5701,64.69,77,0,13.8,clear sky
75,Eyl,SO,7.9803,49.8164,74.03,76,32,13.33,scattered clouds
76,Ewa Beach,US,21.3156,-158.0072,82.35,60,20,10.36,few clouds
77,Baherden,TM,38.4362,57.4316,52.57,46,95,3.36,overcast clouds
78,Sharjah,AE,25.3573,55.4033,71.58,68,0,3.44,clear sky
79,Bredasdorp,ZA,-34.5322,20.0403,63.23,77,100,4.34,overcast clouds
80,Noboribetsu,JP,42.4514,141.1731,42.96,74,100,17.09,overcast clouds
81,Albany,US,42.6001,-73.9662,30.61,97,90,1.34,overcast clouds
82,Sa Kaeo,TH,13.75,102.3333,73.13,76,90,9.95,overcast clouds
83,Sorland,NO,67.667,12.6934,34.45,42,100,17.49,overcast clouds
84,Padang,ID,-0.9492,100.3543,84.25,70,99,2.35,overcast clouds
85,Avarua,CK,-21.2078,-159.775,78.85,57,20,9.22,few clouds
86,Port Hardy,CA,50.6996,-127.4199,46.58,100,90,0.0,light rain
87,Stokmarknes,NO,68.5646,14.9108,29.61,61,100,10.2,light snow
88,Ketchikan,US,55.3422,-131.6461,34.27,93,90,0.0,overcast clouds
89,Palmer,US,42.1584,-72.3287,33.73,80,90,0.0,overcast clouds
90,Conakry,GN,9.538,-13.6773,82.08,79,72,7.18,broken clouds
91,Rapid Valley,US,44.0625,-103.1463,56.25,50,1,3.44,clear sky
92,Akdepe,TM,42.0551,59.3788,28.49,50,99,8.28,overcast clouds
93,Ayan,RU,56.45,138.1667,9.46,64,0,16.73,clear sky
94,Isangel,VU,-19.55,169.2667,86.11,70,66,8.05,broken clouds
95,Mahebourg,MU,-20.4081,57.7,73.69,83,75,4.61,broken clouds
96,Mtwara,TZ,-10.2667,40.1833,78.24,78,100,6.78,overcast clouds
97,Pevek,RU,69.7008,170.3133,2.84,95,100,2.35,overcast clouds
98,Nizhneangarsk,RU,55.7833,109.55,10.63,86,100,1.23,overcast clouds
99,Kavieng,PG,-2.5744,150.7967,83.77,75,97,9.46,light rain
100,Pingliang,CN,35.5392,106.6861,32.22,29,100,19.55,overcast clouds
101,Saint-Augustin,CA,51.226,-58.6502,33.71,90,90,17.69,overcast clouds
102,Humboldt,US,40.6665,-123.9178,43.34,96,5,1.95,clear sky
103,Yellowknife,CA,62.456,-114.3525,18.12,100,90,9.22,light snow
104,Praia,CV,14.9215,-23.5087,73.94,73,20,21.85,few clouds
105,Kapoeta,SS,4.7717,33.5903,78.28,58,14,10.92,few clouds
106,Oakdale,US,44.963,-92.9649,31.08,52,90,4.61,overcast clouds
107,Gizo,SB,-8.103,156.8419,85.39,68,99,6.11,light rain
108,Tasiilaq,GL,65.6145,-37.6368,26.76,94,100,8.81,overcast clouds
109,Makinsk,KZ,52.6292,70.4169,4.8,80,100,6.08,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,63.23,76,4,7.14,clear sky
111,Grand Gaube,MU,-20.0064,57.6608,73.8,67,1,8.1,clear sky
112,Fukue,JP,32.6881,128.8419,61.16,59,40,5.75,scattered clouds
113,Bengkulu,ID,-3.8004,102.2655,80.74,75,100,7.54,overcast clouds
114,Mvangue,CM,2.9667,11.5167,67.69,89,100,1.66,overcast clouds
115,Ilulissat,GL,69.2167,-51.1,26.62,54,100,2.3,overcast clouds
116,Mabaruma,GY,8.2,-59.7833,73.69,92,100,2.89,overcast clouds
117,Talnakh,RU,69.4865,88.3972,-17.75,99,99,4.74,overcast clouds
118,Ilheus,BR,-14.7889,-39.0494,73.81,93,95,6.93,overcast clouds
119,Zhuhai,CN,22.2769,113.5678,73.18,68,0,14.97,clear sky
120,Saskylakh,RU,71.9167,114.0833,-21.15,99,98,4.74,overcast clouds
121,Porto Novo,BJ,6.4965,2.6036,82.22,84,81,2.62,broken clouds
122,Melilla,ES,35.2937,-2.9383,59.38,58,75,19.57,broken clouds
123,Vanimo,PG,-2.6741,141.3028,85.59,70,69,4.47,broken clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,75.51,73,75,8.05,broken clouds
125,Grindavik,IS,63.8424,-22.4338,41.47,87,90,12.66,overcast clouds
126,High Level,CA,58.5169,-117.136,14.11,92,90,9.22,overcast clouds
127,Vaini,TO,-21.2,-175.2,82.56,78,40,13.8,scattered clouds
128,Ojinaga,MX,29.5667,-104.4167,58.15,72,1,6.91,clear sky
129,Khatanga,RU,71.9667,102.5,-7.55,98,100,8.68,overcast clouds
130,Kutum,SD,14.2,24.6667,64.0,25,3,6.02,clear sky
131,Kholm,RU,59.2667,32.85,16.29,94,100,6.35,overcast clouds
132,Vila Velha,BR,-20.3297,-40.2925,69.75,94,90,3.44,overcast clouds
133,Guerrero Negro,MX,27.9769,-114.0611,68.18,57,0,9.04,clear sky
134,Butaritari,KI,3.0707,172.7902,81.68,78,99,12.24,light rain
135,Jumla,NP,29.2747,82.1838,51.28,28,4,1.79,clear sky
136,Sankt Veit,DE,49.1,10.95,31.48,95,97,4.56,light snow
137,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,18.41,scattered clouds
138,Chuy,UY,-33.6971,-53.4616,64.4,97,100,6.44,overcast clouds
139,Soyo,AO,-6.1349,12.3689,78.1,88,100,6.44,overcast clouds
140,East London,ZA,-33.0153,27.9116,65.23,76,2,7.07,clear sky
141,Batagay-Alyta,RU,67.8006,130.4114,-21.01,98,99,3.58,overcast clouds
142,Brigantine,US,39.4101,-74.3646,39.25,75,1,0.0,clear sky
143,Upernavik,GL,72.7868,-56.1549,-7.74,73,64,7.87,broken clouds
144,Imbituba,BR,-28.24,-48.6703,75.09,94,92,8.14,overcast clouds
145,Mahajanga,MG,-15.7167,46.3167,75.22,88,40,6.91,scattered clouds
146,Turukhansk,RU,65.8167,87.9833,-20.99,100,100,5.39,overcast clouds
147,Biltine,TD,14.5333,20.9167,74.34,17,0,10.49,clear sky
148,Tiksi,RU,71.6872,128.8694,-16.82,99,99,6.46,overcast clouds
149,Stade,DE,53.6,9.4833,33.8,94,91,3.85,overcast clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,72.77,86,1,4.7,clear sky
151,Akyab,MM,20.15,92.9,79.43,61,88,6.44,overcast clouds
152,Harper,LR,4.375,-7.7169,78.87,84,17,6.67,light rain
153,Sola,VU,-13.8833,167.55,82.51,72,67,7.34,broken clouds
154,Victoria,HK,22.2855,114.1577,73.45,52,3,6.29,clear sky
155,Springbok,ZA,-29.6643,17.8865,53.31,86,0,1.95,clear sky
156,Rakiv Lis,UA,51.6217,24.9243,41.56,89,100,9.75,overcast clouds
157,Longyearbyen,SJ,78.2186,15.6401,12.04,62,75,26.46,broken clouds
158,Pakxe,LA,15.1167,105.7833,73.54,83,75,4.61,mist
159,Nome,US,64.5011,-165.4064,-16.53,63,1,3.44,clear sky
160,Kruisfontein,ZA,-34.0033,24.7314,58.21,87,15,6.08,few clouds
161,Sinnamary,GF,5.3833,-52.95,77.14,90,94,8.32,overcast clouds
162,Constitucion,CL,-35.3333,-72.4167,53.85,76,0,13.53,clear sky
163,Manta,EC,-0.95,-80.7333,73.18,88,20,13.8,few clouds
164,Windhoek,NA,-22.5594,17.0832,66.69,12,0,5.75,clear sky
165,Hilo,US,19.7297,-155.09,78.53,65,75,13.8,light rain
166,Dunedin,NZ,-45.8742,170.5036,64.9,54,19,7.29,few clouds
167,Yumen,CN,40.2833,97.2,29.79,25,0,13.47,clear sky
168,Whitianga,NZ,-36.8333,175.7,75.2,47,39,10.38,scattered clouds
169,Omboue,GA,-1.5746,9.2618,75.99,90,59,4.18,broken clouds
170,Leningradskiy,RU,69.3833,178.4167,-20.02,94,67,11.7,broken clouds
171,Mount Gambier,AU,-37.8333,140.7667,82.31,24,2,11.5,clear sky
172,Fairbanks,US,64.8378,-147.7164,-29.24,68,1,0.0,light snow
173,Airai,TL,-8.9266,125.4092,73.87,63,100,0.92,overcast clouds
174,Maumere,ID,-8.6199,122.2111,80.6,82,100,7.65,overcast clouds
175,Srandakan,ID,-7.9386,110.2506,83.37,65,100,5.03,overcast clouds
176,Amposta,ES,40.7131,0.581,47.03,68,55,24.87,broken clouds
177,Sokoni,TZ,-6.4333,39.55,80.4,77,87,6.15,light rain
178,Villa Bruzual,VE,9.3328,-69.1208,77.49,77,92,3.94,overcast clouds
179,Cervo,ES,43.6702,-7.4101,53.83,82,100,16.37,overcast clouds
180,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,4.61,broken clouds
181,Saldanha,ZA,-33.0117,17.9442,60.85,88,90,3.42,overcast clouds
182,Tazovskiy,RU,67.4667,78.7,-21.32,100,100,4.81,overcast clouds
183,Half Moon Bay,US,37.4636,-122.4286,62.46,68,1,9.22,clear sky
184,Kondoa,TZ,-4.9,35.7833,60.4,94,54,4.72,broken clouds
185,Baghmara,IN,23.795,86.2085,68.31,48,99,4.47,overcast clouds
186,Mehamn,NO,71.0357,27.8492,9.68,92,77,10.45,broken clouds
187,Hovd,MN,48.0056,91.6419,20.28,31,0,2.04,clear sky
188,Mbanza-Ngungu,CD,-5.25,14.8667,67.1,95,100,2.24,overcast clouds
189,Hervey Bay,AU,-25.2986,152.8535,75.31,93,100,13.22,light rain
190,Nicoya,CR,10.1483,-85.452,74.75,84,74,7.81,broken clouds
191,Cafarnaum,BR,-11.6936,-41.4683,66.78,91,40,1.52,scattered clouds
192,Salalah,OM,17.0151,54.0924,77.09,33,0,8.05,clear sky
193,Udankudi,IN,8.4333,78.0167,77.18,90,100,16.69,overcast clouds
194,Nanortalik,GL,60.1432,-45.2371,39.49,91,100,12.59,overcast clouds
195,Cherskiy,RU,68.75,161.3,-18.89,97,100,5.19,overcast clouds
196,Broome,US,42.2506,-75.833,32.77,100,90,8.05,light snow
197,Souillac,MU,-20.5167,57.5167,73.78,83,75,4.61,broken clouds
198,Snasa,NO,64.2457,12.3778,11.07,92,85,4.41,overcast clouds
199,Bonavista,CA,48.6499,-53.1147,37.4,77,68,18.45,broken clouds
200,Maniitsoq,GL,65.4167,-52.9,35.26,92,100,24.81,overcast clouds
201,Hobyo,SO,5.3505,48.5268,80.76,75,23,15.37,few clouds
202,Urubicha,BO,-15.3833,-62.95,71.96,98,80,2.17,broken clouds
203,Kahului,US,20.8947,-156.47,78.06,73,40,14.97,scattered clouds
204,Puerto Leguizamo,CO,-0.1934,-74.7819,72.73,97,83,2.73,broken clouds
205,Edd,ER,13.9297,41.6925,80.71,58,5,1.05,clear sky
206,Moranbah,AU,-22.0016,148.0466,82.47,63,99,10.58,overcast clouds
207,Lorengau,PG,-2.0226,147.2712,84.81,71,77,5.26,broken clouds
208,Nagymanyok,HU,46.2791,18.4549,38.12,85,100,7.76,overcast clouds
209,Karpogory,RU,64.0019,44.4451,8.92,95,100,7.05,overcast clouds
210,Kashima,JP,33.1061,130.0906,56.91,50,1,3.11,clear sky
211,Le Port,RE,-20.9373,55.2919,73.4,82,53,1.88,light rain
212,Lompoc,US,34.6391,-120.4579,62.74,73,1,3.44,clear sky
213,Olafsvik,IS,64.8945,-23.7142,38.08,85,94,12.68,overcast clouds
214,Klaksvik,FO,62.2266,-6.589,40.12,97,100,16.91,overcast clouds
215,Port Keats,AU,-14.25,129.55,96.62,35,97,6.6,overcast clouds
216,Kholtoson,RU,50.2981,103.3097,13.28,67,35,3.13,scattered clouds
217,Haines Junction,CA,60.7522,-137.5108,-16.65,76,100,3.44,overcast clouds
218,Narrabri,AU,-30.3167,149.7833,78.89,53,90,10.36,overcast clouds
219,Ridgecrest,US,35.6225,-117.6709,55.26,10,1,4.61,clear sky
220,Ahipara,NZ,-35.1667,173.1667,70.2,61,82,6.17,broken clouds
221,Kawalu,ID,-7.3817,108.2082,82.89,62,74,3.76,broken clouds
222,Georgetown,MY,5.4112,100.3354,80.53,89,20,3.44,few clouds
223,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,3.44,clear sky
224,Calabozo,VE,8.9242,-67.4293,80.85,66,100,6.98,overcast clouds
225,Qaqortoq,GL,60.7167,-46.0333,37.9,97,100,8.12,overcast clouds
226,Rybnoye,RU,54.7256,39.5119,30.33,96,100,7.02,overcast clouds
227,Tiznit,MA,29.5833,-9.5,53.55,40,0,3.2,clear sky
228,Dryden,CA,49.7833,-92.7503,23.29,80,90,6.91,overcast clouds
229,Port Washington,US,40.8257,-73.6982,40.59,65,75,5.75,broken clouds
230,Byron Bay,AU,-28.65,153.6167,78.91,73,56,8.95,broken clouds
231,Muncar,ID,-8.4333,114.3333,75.04,90,100,2.04,overcast clouds
232,Severo-Kurilsk,RU,50.6789,156.125,33.96,66,89,15.26,overcast clouds
233,Abohar,IN,30.15,74.1833,61.93,32,0,2.93,clear sky
234,Murgab,TM,37.4966,61.9714,44.47,76,100,9.22,overcast clouds
235,Brae,GB,60.3964,-1.353,39.11,59,100,8.3,overcast clouds
236,Ambilobe,MG,-13.2,49.05,75.02,85,14,2.37,few clouds
