City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Makokou,GA,0.5738,12.8642,68.56,93,84,2.17,broken clouds
238,Puerto Colombia,CO,10.9878,-74.9547,80.69,82,100,19.98,overcast clouds
239,Margate,GB,51.3813,1.3862,31.86,84,16,22.12,few clouds
240,Zhigansk,RU,66.7697,123.3711,-10.86,97,100,7.0,overcast clouds
241,Palana,RU,59.1167,159.9667,10.51,81,98,8.88,overcast clouds
242,Togur,RU,58.3631,82.8265,18.61,94,100,8.99,overcast clouds
243,Narsaq,GL,60.9167,-46.05,37.62,99,100,3.51,overcast clouds
244,Mhlume,SZ,-26.0333,31.85,66.31,76,0,4.29,clear sky
245,Roald,NO,62.5833,6.1333,28.54,80,90,11.5,light snow
246,Cap Malheureux,MU,-19.9842,57.6142,73.89,66,1,8.63,clear sky
247,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.98,96,100,7.96,overcast clouds
248,Chake Chake,TZ,-5.2459,39.7666,76.59,81,28,1.61,scattered clouds
249,Alofi,NU,-19.0595,-169.9187,80.49,57,1,19.57,clear sky
250,San Juan,AR,-31.5375,-68.5364,71.6,23,0,6.26,clear sky
251,Luwingu,ZM,-10.2621,29.9271,64.18,88,100,2.48,overcast clouds
252,San Patricio,US,28.017,-97.5169,57.04,82,61,6.58,broken clouds
253,Hasaki,JP,35.7333,140.8333,52.09,48,100,10.27,overcast clouds
254,Aksarka,RU,66.5606,67.7975,5.14,96,100,10.65,snow
255,Tshikapa,CD,-6.4167,20.8,67.59,98,100,1.61,overcast clouds
256,Yulara,AU,-25.2406,130.9889,85.84,15,0,5.75,clear sky
257,Aykhal,RU,66.0,111.5,-15.34,100,99,2.13,overcast clouds
258,Chara,RU,56.9064,118.2631,-5.48,79,100,1.34,overcast clouds
259,Asau,RO,46.4333,26.4,41.92,83,83,5.79,broken clouds
260,San Vicente,AR,-26.6167,-54.1333,60.39,100,74,2.17,broken clouds
261,Anadyr,RU,64.75,177.4833,3.7,85,90,4.47,light snow
262,Sorong,ID,-0.8833,131.25,84.61,70,81,7.29,broken clouds
263,Lavrentiya,RU,65.5833,-171.0,-12.42,91,9,7.58,clear sky
264,Mindelo,CV,16.8901,-24.9804,72.95,60,40,25.32,scattered clouds
265,Naryan-Mar,RU,67.6713,53.087,2.86,95,100,10.16,overcast clouds
266,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,45.41,97,100,9.78,overcast clouds
267,Guiglo,CI,6.5456,-7.4966,72.27,96,7,1.79,clear sky
268,Sant Julia De Loria,AD,42.4625,1.4825,19.47,93,47,8.05,scattered clouds
269,Houma,US,29.5958,-90.7195,59.0,84,90,8.14,overcast clouds
270,Alice Springs,AU,-23.7,133.8833,81.95,24,0,4.61,clear sky
271,Sioux Lookout,CA,50.1001,-91.917,23.38,86,90,4.61,light snow
272,Altagracia De Orituco,VE,9.8601,-66.3814,70.65,95,65,3.94,broken clouds
273,Puerto Madryn,AR,-42.7692,-65.0385,67.01,35,12,12.08,few clouds
274,Kaitangata,NZ,-46.2817,169.8464,69.78,37,8,3.8,clear sky
275,Manati,PR,18.4275,-66.4921,80.19,86,26,6.22,scattered clouds
276,Taupo,NZ,-38.6833,176.0833,71.73,47,98,0.22,overcast clouds
277,Aguimes,ES,27.9054,-15.4461,61.43,68,75,26.46,broken clouds
278,Norman Wells,CA,65.282,-126.8329,-14.76,70,90,14.97,light snow
279,Upata,VE,8.0086,-62.3989,69.84,97,36,4.25,scattered clouds
280,Taunggyi,MM,20.7833,97.0333,67.68,60,88,2.62,overcast clouds
281,Kohlu,PK,29.8962,69.252,52.29,32,0,2.42,clear sky
282,Gisborne,NZ,-38.6533,178.0042,69.37,70,22,10.49,few clouds
283,Awbari,LY,26.5921,12.7805,64.38,34,100,17.67,overcast clouds
284,Alberton,CA,46.8168,-64.0654,30.11,71,46,15.75,scattered clouds
285,Nacala,MZ,-14.5428,40.6728,68.99,86,37,5.21,scattered clouds
286,Dalby,AU,-27.1833,151.2667,77.7,60,93,11.74,overcast clouds
287,Ndele,CF,8.4109,20.6473,71.71,36,56,2.68,broken clouds
288,La Ronge,CA,55.1001,-105.2842,26.85,63,90,8.05,light snow
289,Tarko-Sale,RU,64.9225,77.785,-3.96,96,100,9.01,overcast clouds
290,Inhambane,MZ,-23.865,35.3833,70.25,76,70,8.01,broken clouds
291,Sennoy,RU,52.1509,46.9631,35.33,99,100,3.87,overcast clouds
292,Ko Samui,TH,9.5357,99.9357,82.31,78,20,17.27,moderate rain
293,Chapais,CA,49.7834,-74.8492,4.78,98,80,2.37,broken clouds
294,Port Blair,IN,11.6667,92.75,83.17,71,12,11.48,few clouds
295,Santa Teresa,VE,10.2341,-66.6631,79.72,99,46,1.34,scattered clouds
296,Grand-Santi,GF,4.25,-54.3833,72.16,93,88,2.01,overcast clouds
297,Hailey,US,43.5196,-114.3153,39.06,87,1,8.05,clear sky
298,Bardiyah,LY,31.7561,25.0865,72.93,32,100,23.87,overcast clouds
299,Bubaque,GW,11.2833,-15.8333,82.53,64,92,8.41,overcast clouds
300,Laguna,US,38.421,-121.4238,63.1,74,1,0.0,clear sky
301,Ahtopol,BG,42.1,27.95,61.27,62,2,16.28,clear sky
302,Honningsvag,NO,70.9821,25.9704,19.83,89,82,23.71,broken clouds
303,Moose Factory,CA,51.2585,-80.6094,21.2,93,90,0.0,light snow
304,Elmadag,TR,39.9208,33.2308,37.53,81,4,7.02,clear sky
305,Gillette,US,44.2911,-105.5022,52.72,35,1,12.66,clear sky
306,Namatanai,PG,-3.6667,152.4333,85.6,68,100,9.69,light rain
307,Kununurra,AU,-15.7667,128.7333,96.78,30,95,6.91,overcast clouds
308,Rybnaya Sloboda,RU,55.4613,50.1409,31.98,99,100,7.74,overcast clouds
309,Rio Gallegos,AR,-51.6226,-69.2181,50.05,46,0,24.16,clear sky
310,Tateyama,JP,34.9833,139.8667,55.67,49,99,6.4,overcast clouds
311,Albanel,CA,48.8832,-72.4487,19.54,79,11,4.61,few clouds
312,Verkhnevilyuysk,RU,63.4453,120.3167,-16.65,100,87,2.62,overcast clouds
313,Cannes,FR,43.55,7.0167,44.6,75,0,1.14,clear sky
314,Port Macquarie,AU,-31.4333,152.9167,71.56,70,87,6.62,overcast clouds
315,Rodeo,US,38.033,-122.2669,62.65,67,1,0.0,clear sky
316,Devonport,AU,-41.1667,146.35,61.14,56,82,6.46,broken clouds
317,Ixtapa,MX,20.7,-105.2,78.03,73,1,0.0,clear sky
318,Srednekolymsk,RU,67.45,153.6833,-28.73,97,100,7.27,overcast clouds
319,Aklavik,CA,68.2191,-135.0107,-13.97,83,100,17.65,overcast clouds
320,Xichang,CN,27.8964,102.2634,52.68,70,98,0.85,overcast clouds
321,Lakatoro,VU,-16.0999,167.4164,85.26,65,44,4.54,scattered clouds
322,Bakal,RU,54.9417,58.8083,18.7,75,89,4.72,overcast clouds
323,Shimoda,JP,34.6667,138.95,55.76,59,69,4.43,broken clouds
324,Mitsamiouli,KM,-11.3847,43.2844,79.57,79,19,8.5,few clouds
325,Luderitz,NA,-26.6481,15.1594,58.8,82,66,4.14,broken clouds
326,Taltal,CL,-25.4,-70.4833,61.25,81,36,2.86,scattered clouds
327,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,75,13.8,broken clouds
328,Faanui,PF,-16.4833,-151.75,80.49,74,90,5.21,light rain
329,Itarema,BR,-2.9248,-39.9167,80.08,80,38,12.68,scattered clouds
330,Mackay,AU,-21.15,149.2,75.18,94,75,5.75,light rain
331,Genhe,CN,50.7833,121.5167,9.5,78,99,3.67,overcast clouds
332,Pitimbu,BR,-7.4706,-34.8086,81.19,79,31,10.16,scattered clouds
333,Gunnedah,AU,-30.9833,150.25,80.22,56,52,4.45,broken clouds
334,Verkhnyaya Inta,RU,65.9811,60.3094,14.31,95,100,9.62,light snow
335,Praya,CV,14.9215,-23.5087,73.94,73,20,21.85,few clouds
336,Abalak,RU,58.1286,68.5944,20.07,86,68,9.13,broken clouds
337,Probolinggo,ID,-7.7543,113.2159,82.26,85,100,2.01,overcast clouds
338,Karratha,AU,-20.7377,116.8463,94.93,32,0,10.13,clear sky
339,Concepcion Del Oro,MX,24.6333,-101.4167,53.4,59,77,4.72,broken clouds
340,Arlit,NE,18.7369,7.3853,73.69,17,100,5.3,overcast clouds
341,Usakos,NA,-22.0,15.6,65.52,35,1,2.17,clear sky
342,Japura,ID,-0.3167,102.35,85.03,59,100,3.53,overcast clouds
343,Yerbogachen,RU,61.2767,108.0108,3.52,95,100,3.56,overcast clouds
344,Yashkino,RU,55.8736,85.4265,16.75,96,100,7.96,overcast clouds
345,Fort Nelson,CA,58.8053,-122.7002,0.99,78,90,2.3,light snow
346,Klyuchi,RU,52.2667,79.1667,13.86,83,99,7.54,overcast clouds
347,Camacha,PT,33.0833,-16.3333,60.22,59,40,10.36,scattered clouds
348,Alta Floresta,BR,-9.8756,-56.0861,72.21,94,90,2.04,overcast clouds
349,Lima,PE,-12.0432,-77.0282,64.65,77,20,13.8,few clouds
350,Dabat,ET,12.9842,37.765,50.43,64,6,10.92,clear sky
351,Tahe,CN,52.3333,124.7333,13.03,67,45,4.88,scattered clouds
352,Abu Dhabi,AE,24.4667,54.3667,75.22,60,20,3.44,few clouds
353,Alekseyevsk,RU,57.8406,108.3492,17.31,94,100,8.5,light snow
354,Tura,IN,25.5198,90.2201,69.62,51,17,1.3,few clouds
355,Cadillac,US,44.2519,-85.4012,31.24,80,1,6.91,clear sky
356,Maragogi,BR,-9.0122,-35.2225,78.37,86,70,7.83,broken clouds
357,Palm Bay,US,28.0345,-80.5887,62.67,59,90,0.0,overcast clouds
358,Winnemucca,US,40.973,-117.7357,37.45,52,1,0.0,clear sky
359,Namibe,AO,-15.1961,12.1522,70.38,73,95,4.05,overcast clouds
360,Khasan,RU,42.4308,130.6434,46.69,57,44,7.2,scattered clouds
361,Bardstown,US,37.8092,-85.4669,38.07,48,1,6.91,clear sky
362,Dingle,PH,10.9995,122.6711,85.26,72,49,11.23,scattered clouds
363,Muroto,JP,33.2833,134.15,59.04,56,53,3.22,broken clouds
364,Waipawa,NZ,-41.4122,175.5153,68.63,81,95,6.58,overcast clouds
365,Gushikawa,JP,26.3544,127.8686,67.59,88,75,12.66,broken clouds
366,Kenora,CA,49.8167,-94.4337,24.78,86,75,4.61,broken clouds
367,San Cristobal,VE,7.7669,-72.225,66.22,94,35,1.36,scattered clouds
368,Fortuna,US,40.5982,-124.1573,52.14,97,40,3.94,scattered clouds
369,Dhidhdhoo,MV,6.8833,73.1,81.0,76,88,10.87,overcast clouds
370,Tecolutla,MX,20.4833,-97.0167,71.56,85,100,13.49,overcast clouds
371,Sar-E Pul,AF,35.8333,66.1667,41.05,44,40,8.48,scattered clouds
372,Tual,ID,-5.6667,132.75,83.55,74,92,6.17,overcast clouds
373,Ipixuna,BR,-1.7625,-48.8043,76.95,95,34,3.36,moderate rain
374,Lodwar,KE,3.1191,35.5973,80.47,59,93,11.14,overcast clouds
375,Marienburg,PL,54.0359,19.0266,33.46,99,100,10.54,light snow
376,Banjar,ID,-8.19,114.9675,78.66,90,100,1.16,overcast clouds
377,Chaiya,TH,9.3862,99.1986,75.18,91,100,17.13,heavy intensity rain
378,Rincon,US,32.296,-81.2354,55.31,58,75,9.22,broken clouds
379,Iqaluit,CA,63.7506,-68.5145,22.73,80,90,4.61,snow
380,Brazzaville,CG,-4.2658,15.2832,75.56,83,100,0.0,light rain
381,Lincoln,US,40.8,-96.667,43.18,60,1,6.91,clear sky
382,Medicine Hat,CA,50.0501,-110.6683,52.23,50,75,14.97,broken clouds
383,Ullapool,GB,57.8987,-5.1604,33.39,81,100,5.35,overcast clouds
384,Bulungu,CD,-4.55,18.6,68.07,98,97,1.59,moderate rain
385,Huarmey,PE,-10.0681,-78.1522,66.83,85,100,8.99,overcast clouds
386,Fasa,IR,28.9383,53.6482,42.04,56,0,6.91,clear sky
387,Villamontes,BO,-21.25,-63.5,72.3,62,100,2.84,overcast clouds
388,Tucuman,AR,-26.8241,-65.2226,69.8,68,0,6.91,clear sky
389,Torbay,CA,47.6666,-52.7314,41.77,87,1,12.66,clear sky
390,Geraldton,AU,-28.7667,114.6,77.41,61,0,18.41,clear sky
391,Bac Lieu,VN,9.285,105.7244,76.32,93,100,12.93,overcast clouds
392,Oranjemund,NA,-28.55,16.4333,59.79,94,1,3.36,clear sky
393,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,37,0,25.32,clear sky
394,Ust-Maya,RU,60.4167,134.5333,-0.4,92,100,5.55,overcast clouds
395,Kamenka,RU,51.3223,42.7678,42.06,95,100,12.1,overcast clouds
396,Lazaro Cardenas,MX,17.9583,-102.2,75.83,76,3,4.61,clear sky
397,Dong Hoi,VN,17.4833,106.6,70.29,84,100,14.76,overcast clouds
398,Necochea,AR,-38.5473,-58.7368,59.45,97,100,10.11,overcast clouds
399,Bad Soden-Salmunster,DE,50.2757,9.3671,36.82,99,99,3.29,overcast clouds
400,Hamilton,US,39.1834,-84.5333,33.24,55,1,5.75,clear sky
401,Lata,PT,40.1629,-8.3327,54.01,94,52,5.68,broken clouds
402,College,US,64.8569,-147.8028,-20.54,68,75,3.44,light snow
403,Soure,BR,-0.7167,-48.5233,80.62,81,96,9.78,overcast clouds
404,Rorvik,NO,64.8621,11.2373,26.8,90,100,17.29,snow
405,Touros,BR,-5.1989,-35.4608,81.5,80,28,11.59,scattered clouds
406,Nathdwara,IN,24.9333,73.8167,56.39,46,17,2.46,few clouds
407,Udachnyy,RU,66.4167,112.4,-23.89,100,96,2.24,overcast clouds
408,Sechura,PE,-5.5569,-80.8222,68.2,77,86,14.43,overcast clouds
409,Rudovci,RS,44.3801,20.4051,43.57,91,100,1.77,overcast clouds
410,Bridlington,GB,54.0831,-0.1919,33.73,69,90,14.83,overcast clouds
411,Walcz,PL,53.2779,16.4712,33.51,83,100,5.64,overcast clouds
412,Maple Creek,CA,49.9168,-109.4848,54.01,50,58,5.75,broken clouds
413,Yumbe,UG,3.4651,31.2469,64.49,94,22,2.75,few clouds
414,Taoudenni,ML,22.6783,-3.9836,63.36,31,0,11.95,clear sky
415,Mastic Beach,US,40.7668,-72.8521,35.8,86,90,0.0,overcast clouds
416,Komsomolets,KZ,53.7453,62.0708,20.48,83,100,7.87,overcast clouds
417,Nalut,LY,30.3333,10.85,47.93,48,75,14.45,broken clouds
418,Lima Duarte,BR,-21.8425,-43.7931,63.23,94,39,2.15,scattered clouds
419,Ryotsu,JP,38.0833,138.4333,49.96,60,100,8.16,overcast clouds
420,Pemangkat,ID,1.1667,108.9667,82.72,67,100,4.52,overcast clouds
421,Anuradhapura,LK,8.3565,80.4173,78.87,88,58,8.59,broken clouds
422,Naifaru,MV,5.4444,73.3657,78.76,84,96,11.5,light rain
423,Tokur,RU,53.1333,132.9,6.64,85,100,3.2,overcast clouds
424,Paamiut,GL,61.994,-49.6678,37.35,85,100,22.1,light rain
425,Itaporanga,BR,-7.3044,-38.1503,79.99,64,66,4.43,broken clouds
426,Amboasary,MG,-25.0333,46.3833,67.84,72,0,4.92,clear sky
427,Mareeba,AU,-17.0,145.4333,83.12,45,52,10.49,broken clouds
428,Aksarayskiy,RU,46.7924,48.0119,39.15,88,73,8.1,broken clouds
429,Berat,AL,40.7058,19.9522,53.08,86,92,4.05,overcast clouds
430,Vaitape,PF,-16.5167,-151.75,80.58,73,92,5.23,light rain
431,Clyde River,CA,70.4692,-68.5914,-1.97,78,94,20.71,light snow
432,Manokwari,ID,-0.8667,134.0833,82.26,80,81,5.41,broken clouds
433,Katobu,ID,-4.9408,122.5276,83.3,72,100,3.85,overcast clouds
434,Tuatapere,NZ,-46.1333,167.6833,63.45,52,4,10.76,clear sky
435,Ouegoa,NC,-20.35,164.4333,83.61,70,51,7.11,broken clouds
436,Agar,IN,23.7,76.0167,65.97,44,100,4.83,overcast clouds
437,Pag,HR,44.445,15.0575,37.98,66,69,6.82,broken clouds
438,Amatitan,MX,20.8333,-103.7167,65.71,57,10,2.75,clear sky
439,Namanyere,TZ,-7.5167,31.05,61.77,80,64,4.94,broken clouds
440,Vostok,RU,46.4856,135.8833,29.19,95,100,10.0,snow
441,Karatau,KZ,43.1667,70.4667,32.36,45,63,4.16,broken clouds
442,Peto,MX,20.1333,-88.9167,73.81,72,100,3.62,overcast clouds
443,Bilma,NE,18.6853,12.9164,70.7,19,30,5.82,scattered clouds
444,Mount Pleasant,US,32.7941,-79.8626,55.4,52,75,6.91,broken clouds
445,Umm Kaddadah,SD,13.6017,26.6876,71.74,32,5,14.45,clear sky
446,San Jose Del Guaviare,CO,2.5729,-72.6459,73.18,96,100,2.19,overcast clouds
447,Caravelas,BR,-17.7125,-39.2481,74.01,93,74,10.47,broken clouds
448,Amahai,ID,-3.3333,128.9167,85.8,67,89,6.13,overcast clouds
449,Sigli,ID,5.3848,95.9609,79.23,79,100,1.57,moderate rain
450,Yatou,CN,37.15,122.3833,52.81,86,99,3.33,light rain
451,Cayenne,GF,4.9333,-52.3333,75.24,94,20,2.3,few clouds
452,Gat,IL,31.61,34.7642,57.88,32,18,2.98,few clouds
453,Newport,GB,51.5877,-2.9984,33.91,81,73,5.73,broken clouds
454,Cerrito,CO,6.8432,-72.694,54.79,91,45,6.11,scattered clouds
455,Nakamura,JP,32.9833,132.9333,59.11,60,65,3.8,broken clouds
456,Tongling,CN,30.95,117.7833,61.79,56,2,5.61,clear sky
457,Donghai,CN,22.9459,115.642,77.02,45,3,7.16,clear sky
458,Kenai,US,60.5544,-151.2583,3.29,78,90,6.91,light snow
459,Nishihara,JP,26.1842,127.7558,67.66,88,75,11.5,light intensity shower rain
460,Marsaxlokk,MT,35.8419,14.5431,57.81,62,40,24.16,scattered clouds
461,Flinders,AU,-34.5833,150.8552,69.08,61,35,8.39,scattered clouds
462,Leh,IN,34.1667,77.5833,14.81,64,0,1.03,clear sky
463,Thinadhoo,MV,0.5333,72.9333,82.63,72,79,18.23,broken clouds
464,Nhulunbuy,AU,-12.2333,136.7667,92.01,46,20,11.5,few clouds
465,Trairi,BR,-3.2778,-39.2689,80.15,79,65,9.28,broken clouds
466,Cairns,AU,-16.9167,145.7667,87.75,62,75,9.22,broken clouds
467,Atar,MR,20.5169,-13.0499,63.3,41,87,9.57,overcast clouds
468,Muros,ES,42.7762,-9.0603,52.3,83,100,12.24,overcast clouds
469,Sarakhs,IR,36.5449,61.1577,55.27,42,100,8.9,overcast clouds
470,Walvis Bay,NA,-22.9575,14.5053,58.15,94,0,3.44,clear sky
471,Meulaboh,ID,4.1363,96.1285,78.01,83,98,1.48,heavy intensity rain
472,Barsinghausen,DE,52.3105,9.4561,36.88,93,100,11.5,overcast clouds
473,Pitea,SE,65.3172,21.4794,-0.31,89,100,3.15,overcast clouds
