City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Doha,QA,25.2867,51.5333,67.98,58,0,5.75,clear sky
475,Port-Gentil,GA,-0.7193,8.7815,80.26,76,98,8.23,overcast clouds
476,Vizinga,RU,61.0749,50.1031,33.3,87,100,12.08,overcast clouds
477,Pietarsaari,FI,63.65,22.6833,8.73,80,100,9.26,overcast clouds
478,Patiya,BD,22.2931,91.9762,71.55,73,75,0.0,haze
479,Najran,SA,17.4924,44.1277,54.25,43,0,2.53,clear sky
480,Santa Maria,BR,-29.6842,-53.8069,72.7,78,75,11.5,broken clouds
481,Diamantino,BR,-14.4086,-56.4461,73.62,94,23,3.78,light rain
482,Kommunar,RU,59.6206,30.39,20.73,91,100,8.03,overcast clouds
483,Manaus,BR,-3.1019,-60.025,79.29,94,0,3.44,clear sky
484,Noumea,NC,-22.2763,166.4572,85.98,67,44,16.4,scattered clouds
485,Dustlik,UZ,40.5247,68.0358,42.08,35,2,9.46,clear sky
486,Ndioum,SN,16.5129,-14.6471,73.51,26,92,14.45,overcast clouds
487,Puerto Narino,CO,-3.7703,-70.3831,76.95,90,100,1.81,overcast clouds
488,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.04,75,0,6.08,clear sky
489,Rosario,AR,-32.9468,-60.6393,64.31,77,0,14.97,clear sky
490,Arman,RU,59.7,150.1667,10.92,89,100,4.25,overcast clouds
491,Svetlaya,RU,46.5389,138.3297,41.52,71,100,7.49,overcast clouds
492,Guangyuan,CN,32.442,105.823,48.45,45,100,15.35,overcast clouds
493,Athabasca,CA,54.7169,-113.2854,35.42,84,86,11.32,overcast clouds
494,Tsabong,BW,-26.0217,22.401,65.61,21,0,10.07,clear sky
495,Tallahassee,US,30.4383,-84.2807,55.24,67,90,4.61,overcast clouds
496,Ustye,RU,59.6304,39.736,15.91,94,100,3.06,overcast clouds
497,Samarai,PG,-10.6167,150.6667,82.96,81,90,11.72,moderate rain
498,Codrington,AU,-38.2667,141.9667,75.43,44,1,9.95,clear sky
499,Berlevag,NO,70.8578,29.0864,15.71,88,83,20.74,broken clouds
500,Treuchtlingen,DE,48.95,10.9167,31.51,96,96,4.45,light snow
501,Kupang,ID,-10.1667,123.5833,86.58,74,20,4.61,few clouds
502,Cabra,ES,37.4725,-4.4421,40.44,82,88,5.23,overcast clouds
503,Cosala,MX,24.4125,-106.6908,69.15,55,100,3.44,overcast clouds
504,Kulhudhuffushi,MV,6.6221,73.07,80.92,76,86,11.21,overcast clouds
505,Faya,SA,18.3851,42.4509,48.72,41,0,6.93,clear sky
506,Russell,US,32.3502,-85.1999,47.48,75,1,3.44,clear sky
507,Waingapu,ID,-9.6567,120.2641,85.17,66,98,6.91,overcast clouds
508,Pendleton,US,45.6721,-118.7886,55.71,81,1,5.75,clear sky
509,Charters Towers,AU,-20.1,146.2667,88.03,46,99,11.48,overcast clouds
510,Kaihua,CN,23.3687,104.28,61.02,71,13,6.29,few clouds
511,Altay,CN,47.8667,88.1167,18.82,64,0,6.08,clear sky
512,Tezu,IN,27.9167,96.1667,72.77,35,1,1.83,clear sky
513,Kango,GA,0.1943,10.0951,73.02,98,83,1.97,light rain
514,Barranca,PE,-10.75,-77.7667,65.77,84,100,7.4,overcast clouds
515,Enshi,CN,30.3,109.4833,56.79,63,99,3.11,overcast clouds
516,Kudahuvadhoo,MV,2.6708,72.8944,82.35,76,100,18.75,overcast clouds
517,Vermilion,US,40.1667,-87.7506,32.34,59,1,6.91,clear sky
518,Carballo,ES,43.213,-8.691,51.49,92,100,7.61,overcast clouds
519,Corner Brook,CA,48.9667,-57.9484,39.33,92,100,9.22,overcast clouds
520,Limenaria,GR,40.6261,24.5786,62.4,85,50,13.4,scattered clouds
521,Vestmanna,FO,62.1564,-7.1664,38.32,93,90,17.27,overcast clouds
522,El Dorado,US,38.7666,-120.5177,65.03,51,0,6.73,clear sky
523,Canada,ES,38.6767,-0.8141,43.79,68,76,27.09,broken clouds
524,Kati,ML,12.7441,-8.0726,74.61,23,4,3.67,clear sky
525,Oron,NG,4.8256,8.2343,76.69,91,100,1.59,overcast clouds
526,Llorente,PH,11.4119,125.5458,82.85,80,72,7.9,broken clouds
527,Ignalina,LT,55.35,26.1667,32.29,98,100,10.38,light snow
528,Papillion,US,41.1544,-96.0422,41.65,60,1,3.44,clear sky
529,Poum,NC,-20.2333,164.0167,80.67,75,26,6.24,light rain
530,Avera,US,33.194,-82.5271,51.67,59,54,9.8,broken clouds
531,Zyryanskoye,RU,56.8306,86.6258,15.64,93,100,10.87,overcast clouds
532,Shunyi,CN,40.125,116.6453,44.55,45,0,11.18,clear sky
533,Ankazobe,MG,-18.3167,47.1167,63.01,82,72,4.9,broken clouds
534,Umba,RU,66.6871,34.3429,3.51,96,29,3.83,scattered clouds
535,Abonnema,NG,4.7084,6.7931,77.41,89,100,3.98,overcast clouds
536,Smithers,CA,54.7804,-127.1743,37.72,70,40,5.75,scattered clouds
537,Davila,PH,18.4726,120.5763,87.78,71,71,7.45,broken clouds
538,Aksu,CN,41.1231,80.2644,26.91,56,6,2.28,clear sky
539,Mzimba,MW,-11.9,33.6,62.26,82,17,6.13,few clouds
540,Talas,TR,38.6908,35.5538,34.47,100,20,0.0,few clouds
541,Pinawa,CA,50.1489,-95.8811,22.86,89,100,4.47,overcast clouds
542,Veseloyarsk,RU,51.2836,81.1056,10.71,84,50,5.28,scattered clouds
543,Ugoofaaru,MV,5.6667,73.0,80.69,77,87,11.27,overcast clouds
544,Chicomuselo,MX,15.7667,-92.2667,66.85,87,100,3.67,overcast clouds
545,Magadan,RU,59.5667,150.8,15.49,76,100,2.28,overcast clouds
546,Dosso,NE,13.049,3.1937,74.19,16,99,9.15,overcast clouds
547,Inirida,CO,3.8653,-67.9239,74.05,96,78,1.25,broken clouds
548,Santa Rosa De Cabal,CO,4.8681,-75.6214,65.44,88,40,5.75,light rain
549,Skjervoy,NO,70.0311,20.9714,27.9,72,99,13.69,overcast clouds
550,Letpadan,MM,17.7833,95.75,77.32,72,30,9.42,scattered clouds
551,Brownsville,US,25.9018,-97.4975,60.75,88,1,5.75,clear sky
552,San Quintin,MX,30.4833,-115.95,64.04,60,0,7.49,clear sky
553,Naze,JP,28.3667,129.4833,68.92,63,99,16.35,overcast clouds
554,Misratah,LY,32.3754,15.0925,60.31,48,100,25.48,overcast clouds
555,Bulolo,PG,-7.2,146.65,90.36,47,52,3.78,broken clouds
556,Prince Rupert,CA,54.3161,-130.3201,40.69,79,90,3.44,light rain
557,Katiola,CI,8.1333,-5.1,75.83,71,12,4.03,few clouds
558,Kyaikto,MM,17.3,97.0167,81.01,68,92,1.99,overcast clouds
559,Belmonte,BR,-15.8631,-38.8828,75.7,90,97,13.42,overcast clouds
560,Bantry,IE,51.6833,-9.45,44.08,93,100,6.4,overcast clouds
561,Port-Cartier,CA,50.0334,-66.8654,28.62,64,100,11.79,overcast clouds
562,Aitape,PG,-3.1374,142.3475,84.56,77,100,6.04,overcast clouds
563,Honiara,SB,-9.4333,159.95,85.53,73,98,4.65,overcast clouds
564,San Pedro,PH,14.35,121.0167,87.03,66,40,5.75,scattered clouds
565,Bartica,GY,6.4,-58.6167,75.52,98,43,1.68,scattered clouds
566,Viradouro,BR,-20.8731,-48.2969,75.29,62,81,0.87,broken clouds
567,Suntar,RU,62.1444,117.6319,-6.34,100,96,1.86,overcast clouds
568,Moncton,CA,46.1159,-64.8019,25.39,80,40,9.22,scattered clouds
569,Guanica,PR,17.9716,-66.908,76.14,84,9,4.59,clear sky
570,Awjilah,LY,29.1081,21.2869,73.45,21,99,13.71,overcast clouds
571,San Jeronimo,PE,-11.9472,-75.2829,53.87,75,100,2.1,overcast clouds
572,Mangrol,IN,21.1167,70.1167,75.56,46,78,11.79,broken clouds
573,Boshnyakovo,RU,49.6333,142.1667,27.3,90,100,5.48,light snow
574,Saint Anthony,US,45.0205,-93.218,32.32,55,90,0.0,overcast clouds
575,Bonthe,SL,7.5264,-12.505,78.85,84,6,4.38,clear sky
576,Falmouth,GB,50.1544,-5.0711,40.1,87,20,5.75,few clouds
577,Baijiantan,CN,45.6333,85.1833,25.61,57,0,3.87,clear sky
578,Nynashamn,SE,58.9034,17.9479,23.22,78,99,15.14,overcast clouds
579,Ilongero,TZ,-4.6667,34.8667,62.04,79,56,8.68,broken clouds
580,Mandalgovi,MN,45.7625,106.2708,19.0,50,89,17.56,overcast clouds
581,Nouadhibou,MR,20.931,-17.0347,67.12,70,100,19.86,overcast clouds
582,Sao Filipe,CV,14.8961,-24.4956,75.16,71,99,14.45,overcast clouds
583,Shache,CN,38.4167,77.2406,29.35,40,100,4.56,overcast clouds
584,Kerur,IN,16.0167,75.5667,69.35,86,100,11.21,overcast clouds
585,Husavik,IS,66.0449,-17.3389,33.71,94,100,10.83,light rain
586,Boa Vista,BR,2.8197,-60.6733,82.38,61,0,6.91,clear sky
587,Pasni,PK,25.2631,63.471,74.37,59,0,7.0,clear sky
588,Inyonga,TZ,-6.7167,32.0667,65.44,73,29,3.49,scattered clouds
589,Roebourne,AU,-20.7833,117.1333,94.37,33,0,9.71,clear sky
590,Qiongshan,CN,20.0058,110.3542,75.18,64,20,15.66,few clouds
591,Merauke,ID,-8.4667,140.3333,86.74,64,100,7.29,overcast clouds
592,Huacho,PE,-11.1067,-77.605,66.13,85,93,8.93,overcast clouds
593,Amga,RU,60.8953,131.9608,-1.21,93,100,5.64,overcast clouds
594,Zharkent,KZ,44.1628,80.0,28.72,38,0,2.66,clear sky
595,Strezhevoy,RU,60.7333,77.5889,26.58,94,100,9.86,overcast clouds
596,Solwezi,ZM,-12.1688,26.3894,59.45,91,70,3.2,broken clouds
597,Dargaville,NZ,-35.9333,173.8833,70.81,62,95,8.1,overcast clouds
598,Kedrovyy,RU,56.1667,91.8167,21.61,93,100,9.48,overcast clouds
599,Maceio,BR,-9.6658,-35.7353,80.04,89,75,4.61,broken clouds
600,Tamandare,BR,-8.7597,-35.1047,78.55,85,60,8.12,broken clouds
601,Antofagasta,CL,-23.65,-70.4,63.68,77,48,2.82,scattered clouds
602,Namanga,KE,-2.5433,36.7905,63.21,93,25,4.52,scattered clouds
603,Evensk,RU,61.95,159.2333,16.74,95,100,1.95,light snow
604,Rocha,UY,-34.4833,-54.3333,62.98,98,100,10.65,heavy intensity rain
605,Pelym,RU,61.0108,61.9978,26.08,90,100,9.64,overcast clouds
606,Mayo,US,38.8876,-76.5119,46.81,66,75,6.91,broken clouds
607,Morant Bay,JM,17.8815,-76.4093,80.22,78,21,6.71,few clouds
608,Sakakah,SA,29.9697,40.2064,53.17,38,9,3.24,clear sky
609,Palmas Bellas,PA,9.2319,-80.0867,76.91,91,94,8.63,overcast clouds
610,Sidhi,IN,24.4167,81.8833,66.22,37,28,2.57,scattered clouds
611,Te Anau,NZ,-45.4167,167.7167,72.3,30,0,1.83,clear sky
612,Gelemso,ET,8.8167,40.5167,55.58,62,5,3.74,clear sky
613,Talcahuano,CL,-36.7167,-73.1167,55.08,71,0,12.66,clear sky
614,Richards Bay,ZA,-28.783,32.0377,67.91,91,4,5.41,clear sky
615,Rawson,AR,-43.3002,-65.1023,66.29,37,51,18.21,broken clouds
616,Pisco,PE,-13.7,-76.2167,64.45,82,0,9.22,clear sky
617,North Bend,US,43.4065,-124.2243,53.51,94,1,3.44,clear sky
618,Pacific Grove,US,36.6177,-121.9166,60.48,58,1,3.44,clear sky
619,Santa Maria Del Tule,MX,17.0333,-96.6167,56.89,88,100,6.33,overcast clouds
620,Bhola,BD,22.6833,90.65,71.46,58,6,6.33,clear sky
621,Copiapo,CL,-27.3667,-70.3333,55.09,64,0,2.46,clear sky
622,Yar-Sale,RU,66.8333,70.8333,1.51,91,100,12.77,overcast clouds
623,Cordoba,AR,-31.4135,-64.1811,61.65,77,0,6.91,clear sky
624,Okha,RU,53.5739,142.9478,22.53,61,100,11.79,overcast clouds
625,Gaya,IN,24.7833,85.0,55.31,88,73,0.0,fog
626,Kampot,KH,10.6167,104.1833,84.25,82,100,14.14,overcast clouds
627,Pavullo Nel Frignano,IT,44.3315,10.835,44.67,86,45,21.85,scattered clouds
628,Natal,BR,-5.795,-35.2094,81.25,83,20,8.05,few clouds
629,Kilindoni,TZ,-7.9139,39.6668,80.51,78,90,10.31,overcast clouds
630,Praia Da Vitoria,PT,38.7333,-27.0667,48.45,100,20,0.69,few clouds
631,Churapcha,RU,62.0025,132.4325,-2.0,94,100,6.15,overcast clouds
632,Rundu,NA,-17.9333,19.7667,68.81,77,89,2.06,overcast clouds
633,Bouar,CF,5.934,15.596,65.37,36,100,3.31,overcast clouds
634,Hadejia,NG,12.4498,10.0444,69.31,19,31,8.84,scattered clouds
635,Caudry,FR,50.1249,3.4119,31.91,95,100,6.78,overcast clouds
636,Gairatganj,IN,23.4202,78.2385,64.76,42,58,4.05,broken clouds
637,Vagur,FO,61.4732,-6.8119,40.44,97,100,33.24,overcast clouds
638,Lagoa,PT,39.05,-27.9833,59.99,57,98,2.68,overcast clouds
639,Oum Hadjer,TD,13.2954,19.6966,75.07,18,3,8.88,clear sky
640,Craig,US,40.5153,-107.5464,39.79,64,1,0.0,clear sky
641,Boyolangu,ID,-8.1181,111.8935,82.2,71,99,4.94,light rain
642,Wanaka,NZ,-44.7,169.15,75.09,35,0,3.49,clear sky
643,Nevelsk,RU,46.6733,141.8633,41.43,72,37,14.58,scattered clouds
644,Pangnirtung,CA,66.1451,-65.7125,15.55,76,100,8.79,light snow
645,Cochrane,CA,51.1834,-114.4687,42.04,87,20,13.8,few clouds
646,Mahibadhoo,MV,3.7833,72.9667,82.26,77,96,17.34,overcast clouds
647,Mega,ET,4.05,38.3,56.97,91,14,6.46,few clouds
648,Maldonado,UY,-34.6667,-54.9167,65.59,97,100,4.27,overcast clouds
649,Tupik,RU,54.4253,119.9327,5.13,74,100,2.24,overcast clouds
650,Vila,PT,42.0304,-8.1588,41.88,96,100,5.26,overcast clouds
651,Maloy,NO,61.9353,5.1136,28.13,62,91,9.95,overcast clouds
652,Syracuse,IT,37.0881,15.2792,51.85,68,28,22.37,scattered clouds
653,Morro Bay,US,35.3658,-120.8499,67.08,47,0,3.67,clear sky
654,Birobidzhan,RU,48.8,132.95,21.99,77,41,7.05,scattered clouds
655,Port Hedland,AU,-20.3167,118.5667,96.85,30,0,8.05,clear sky
656,Valle De Allende,MX,26.9333,-105.4,53.56,57,100,3.89,overcast clouds
657,Pipar,IN,26.3856,73.5378,69.82,41,5,5.06,clear sky
658,La Tuque,CA,47.4334,-72.7824,17.85,73,58,5.75,broken clouds
659,Mbabane,SZ,-26.3167,31.1333,60.53,74,0,5.14,clear sky
660,Nerchinskiy Zavod,RU,51.3088,119.61,7.38,85,100,4.45,overcast clouds
661,Polessk,RU,54.862,21.1028,33.85,99,100,13.62,light snow
662,Adre,TD,13.4667,22.2,67.77,21,3,10.07,clear sky
663,Pilar,BR,-9.5972,-35.9567,78.73,91,100,3.2,overcast clouds
664,Hurghada,EG,27.2574,33.8129,66.24,22,0,9.22,clear sky
665,Lewistown,US,40.5992,-77.5714,37.26,100,75,6.91,light intensity drizzle
666,Mecca,SA,21.4267,39.8261,73.92,60,0,0.29,clear sky
667,Tongliao,CN,43.6125,122.2653,26.73,71,100,5.93,overcast clouds
668,Carbonear,CA,47.7332,-53.2148,42.64,79,54,16.2,broken clouds
669,Biak,ID,-0.9131,122.8766,77.49,84,100,1.63,overcast clouds
670,Ballina,AU,-28.8667,153.5667,78.98,78,75,13.8,broken clouds
671,Palmas,BR,-10.2128,-48.3603,78.67,89,40,2.3,scattered clouds
672,Show Low,US,34.2542,-110.0298,43.09,39,1,0.0,clear sky
673,Esil,KZ,51.9556,66.4042,13.1,77,100,6.69,overcast clouds
674,Punta Gorda,US,26.9298,-82.0454,66.24,63,90,4.61,overcast clouds
675,Botro,CI,7.8525,-5.3106,76.48,83,30,4.36,scattered clouds
676,Zomin,UZ,39.9606,68.3958,41.99,45,0,2.08,clear sky
677,Vestmannaeyjar,IS,63.4427,-20.2734,44.01,88,88,20.76,overcast clouds
678,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.66,85,64,8.48,broken clouds
679,Kungurtug,RU,50.5994,97.5228,9.36,85,97,1.16,overcast clouds
680,Port Lincoln,AU,-34.7333,135.8667,71.65,52,0,7.29,clear sky
681,Mount Isa,AU,-20.7333,139.5,94.77,17,30,6.91,scattered clouds
682,Kismayo,SO,-0.3582,42.5454,79.83,80,41,6.55,scattered clouds
683,Gravdal,NO,68.1214,13.5031,32.32,54,100,18.66,light snow
684,Lasa,IT,46.6166,10.7002,23.74,93,100,6.49,overcast clouds
685,Nemuro,JP,43.3236,145.575,39.63,63,98,16.58,overcast clouds
686,Marzuq,YE,14.4,46.4667,58.06,36,0,2.62,clear sky
687,Westport,US,41.1415,-73.3579,40.75,80,20,0.0,few clouds
688,Balikpapan,ID,-1.2675,116.8289,81.59,69,20,4.61,few clouds
689,Nabire,ID,-3.3667,135.4833,88.83,61,98,5.84,overcast clouds
690,Gravelbourg,CA,49.8834,-106.5512,39.47,85,44,8.12,scattered clouds
691,Concepcion,CL,-36.827,-73.0498,55.2,71,0,12.66,clear sky
692,Vilhena,BR,-12.7406,-60.1458,68.74,92,100,2.89,overcast clouds
693,Calbuco,CL,-41.768,-73.1273,56.41,79,99,3.06,overcast clouds
694,Sangar,RU,63.9242,127.4739,-8.12,98,100,3.09,overcast clouds
695,Abu Kamal,SY,34.4506,40.9171,59.74,48,0,6.04,clear sky
696,Malanje,AO,-9.5402,16.341,61.5,97,96,0.6,overcast clouds
697,Okhotsk,RU,59.3833,143.3,-5.94,87,9,19.46,clear sky
698,Sisimiut,GL,66.9395,-53.6735,34.97,91,100,14.41,light rain
699,Moron,AR,-34.6534,-58.6198,65.95,97,100,9.08,light rain
700,Pochutla,MX,15.7432,-96.4661,77.85,76,5,3.8,clear sky
701,Gazojak,TM,41.1875,61.4036,41.34,45,54,8.9,broken clouds
702,Hofn,IS,64.2539,-15.2082,34.75,82,81,4.97,broken clouds
703,Vardo,NO,70.3705,31.1107,22.41,81,100,24.07,overcast clouds
704,Tiarei,PF,-17.5333,-149.3333,77.02,78,82,13.96,light rain
705,San Miguel,SV,13.4833,-88.1833,70.72,63,0,3.38,clear sky
706,Kunming,CN,25.0389,102.7183,51.73,87,75,13.42,broken clouds
707,Buritis,BR,-15.6178,-46.4233,70.79,92,53,1.52,broken clouds
708,Ondangwa,NA,-17.9167,15.95,73.27,59,100,6.91,overcast clouds
709,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,0,4.61,clear sky
710,Alcaniz,ES,41.05,-0.1333,44.94,81,99,26.28,overcast clouds
711,Saint-Louis,SN,16.3333,-15.0,72.07,28,96,13.18,overcast clouds
712,Methoni,GR,36.8197,21.7049,67.86,83,100,21.39,overcast clouds
713,Bintulu,MY,3.1667,113.0333,82.81,74,20,3.44,few clouds
